,real ,model prediction
0,267.0,251.7279510498047
1,262.0,257.2691345214844
2,198.0,192.25502014160156
3,344.0,335.3751525878906
4,325.0,316.39581298828125
5,255.0,253.66334533691406
6,235.0,229.1256561279297
7,255.0,248.4790496826172
8,361.0,358.4864501953125
9,264.0,257.8367004394531
10,267.0,259.6044921875
11,231.0,226.5350799560547
12,292.0,289.76519775390625
13,217.0,210.04188537597656
14,292.0,287.00927734375
15,323.0,314.1866760253906
16,280.0,272.3694152832031
17,354.0,343.5420837402344
18,267.0,263.8353576660156
19,214.0,212.77928161621094
20,255.0,253.87916564941406
21,260.0,258.16461181640625
22,280.0,272.0133972167969
23,305.0,296.6272277832031
24,189.0,187.82301330566406
25,173.0,169.06236267089844
26,254.0,245.4381561279297
27,232.0,227.17767333984375
28,271.0,268.5557861328125
29,382.0,371.9175720214844
30,229.0,223.0243377685547
31,262.0,260.08758544921875
32,332.0,323.966064453125
33,337.0,330.7266540527344
34,322.0,314.8029479980469
35,204.0,201.81983947753906
36,200.0,200.48289489746094
37,222.0,211.4542694091797
38,230.0,226.20840454101562
39,214.0,205.0186767578125
40,154.0,145.4501495361328
41,228.0,224.9149627685547
42,228.0,226.11390686035156
43,331.0,321.60211181640625
44,158.0,154.47665405273438
45,165.0,162.78244018554688
46,161.0,161.3730926513672
47,297.0,292.2798156738281
48,306.0,303.4659423828125
49,289.0,288.1296081542969
50,204.0,198.2711639404297
51,329.0,323.4744567871094
52,339.0,330.1593933105469
53,338.0,334.6208190917969
54,240.0,233.38050842285156
55,179.0,176.48779296875
56,188.0,183.71632385253906
57,223.0,217.70285034179688
58,367.0,357.4009704589844
59,202.0,202.32154846191406
60,246.0,238.10928344726562
61,260.0,254.87681579589844
62,209.0,207.93423461914062
63,276.0,269.0571594238281
64,177.0,174.9097137451172
65,201.0,197.35800170898438
66,170.0,165.5827178955078
67,380.0,376.6703796386719
68,244.0,242.4059295654297
69,325.0,315.0323486328125
70,269.0,262.9461364746094
71,203.0,196.1316375732422
72,203.0,198.11314392089844
73,208.0,205.0089874267578
74,193.0,189.3924102783203
75,264.0,258.595703125
76,292.0,290.1579284667969
77,168.0,165.4841766357422
78,207.0,204.51907348632812
79,234.0,214.1885528564453
80,300.0,293.19805908203125
81,270.0,263.3777160644531
82,175.0,174.86851501464844
83,258.0,250.2971649169922
84,233.0,228.82656860351562
85,370.0,362.7601013183594
86,251.0,248.76231384277344
87,421.0,420.6383972167969
88,218.0,213.19984436035156
89,312.0,305.7486877441406
90,300.0,294.8911437988281
91,317.0,308.49627685546875
92,339.0,332.5732727050781
93,387.0,378.7687072753906
94,365.0,354.61395263671875
95,290.0,284.0860290527344
96,232.0,230.08851623535156
97,283.0,280.25811767578125
98,174.0,171.87547302246094
99,188.0,185.25706481933594
100,187.0,180.4550323486328
101,246.0,241.0565643310547
102,151.0,142.29644775390625
103,222.0,217.4678497314453
104,368.0,365.99615478515625
105,182.0,181.12521362304688
106,362.0,348.5272216796875
107,210.0,203.16078186035156
108,326.0,312.1552734375
109,201.0,196.5321044921875
110,277.0,269.4427185058594
111,259.0,256.7637023925781
112,175.0,172.0570526123047
113,267.0,235.66493225097656
114,217.0,212.92225646972656
115,184.0,183.85491943359375
116,322.0,306.8832702636719
117,326.0,296.3940734863281
118,253.0,251.42491149902344
119,214.0,212.54444885253906
120,267.0,264.88739013671875
121,206.0,203.35614013671875
122,186.0,181.37319946289062
123,278.0,273.3722229003906
124,229.0,224.3417205810547
125,280.0,262.5896301269531
126,253.0,252.2270050048828
127,209.0,203.4319305419922
128,230.0,225.6519012451172
129,274.0,268.2333068847656
130,288.0,290.6842956542969
131,285.0,272.3822937011719
132,193.0,192.24095153808594
133,166.0,165.25718688964844
134,202.0,201.45372009277344
135,280.0,272.15643310546875
136,290.0,268.66943359375
137,261.0,253.86167907714844
138,225.0,219.73793029785156
139,196.0,203.0771942138672
140,341.0,333.1831359863281
141,179.0,177.7134552001953
142,279.0,269.84375
143,284.0,275.7800598144531
144,184.0,182.7998504638672
145,207.0,206.4861297607422
146,312.0,302.8857727050781
147,221.0,221.10833740234375
148,302.0,294.14727783203125
149,176.0,172.65342712402344
150,230.0,223.3797149658203
151,209.0,204.28831481933594
152,194.0,189.59483337402344
153,262.0,258.1078796386719
154,239.0,233.94949340820312
155,205.0,203.9810333251953
156,265.0,258.4289855957031
157,218.0,205.1967010498047
158,295.0,285.2098083496094
159,235.0,233.24900817871094
160,253.0,251.42271423339844
161,168.0,167.29957580566406
162,213.0,204.28871154785156
163,265.0,257.8518371582031
164,189.0,187.22145080566406
165,235.0,233.4999237060547
166,281.0,271.9911193847656
167,314.0,303.6493225097656
168,344.0,334.6673278808594
169,250.0,245.42831420898438
170,268.0,257.3733825683594
171,305.0,296.00970458984375
172,258.0,234.8240966796875
173,235.0,230.36813354492188
174,186.0,184.3338623046875
175,286.0,275.74615478515625
176,230.0,223.3797149658203
177,294.0,286.4181213378906
178,261.0,254.2555694580078
179,299.0,296.00970458984375
180,200.0,196.60061645507812
181,150.0,150.53150939941406
182,231.0,224.80447387695312
183,232.0,231.6107635498047
184,223.0,221.46939086914062
185,197.0,193.34957885742188
186,184.0,180.38461303710938
187,179.0,190.40191650390625
188,323.0,313.5513610839844
189,264.0,258.595703125
190,240.0,233.2631072998047
191,286.0,258.9476623535156
192,313.0,308.8695373535156
193,306.0,303.30291748046875
194,185.0,181.0636444091797
195,200.0,198.9066162109375
196,200.0,198.53793334960938
197,242.0,235.19712829589844
198,181.0,177.93482971191406
199,275.0,264.88739013671875
200,245.0,240.6316680908203
201,262.0,262.5255432128906
202,330.0,319.04058837890625
203,402.0,368.2138977050781
204,246.0,241.0565643310547
205,276.0,268.7589111328125
206,244.0,243.24099731445312
207,223.0,220.82188415527344
208,215.0,210.173828125
209,165.0,163.1856689453125
210,302.0,294.364990234375
211,322.0,307.5104064941406
212,396.0,362.3565979003906
213,170.0,169.38070678710938
214,207.0,205.74534606933594
215,302.0,294.14727783203125
216,283.0,275.8476867675781
217,322.0,308.1761779785156
218,420.0,408.174072265625
219,264.0,253.6903533935547
220,343.0,333.1831359863281
221,355.0,343.1961364746094
222,191.0,190.1641082763672
223,114.0,106.4259262084961
224,287.0,261.8834533691406
225,193.0,189.4939727783203
226,232.0,226.0203094482422
227,205.0,199.26846313476562
228,223.0,219.09519958496094
229,368.0,366.2414245605469
230,246.0,239.36329650878906
231,188.0,183.1767120361328
232,172.0,171.92588806152344
233,135.0,130.77076721191406
234,321.0,311.20135498046875
235,273.0,265.6768798828125
236,274.0,271.4442443847656
237,242.0,237.15786743164062
238,257.0,250.1020965576172
239,244.0,242.3050994873047
240,253.0,251.99867248535156
241,252.0,245.32749938964844
242,314.0,303.6493225097656
243,166.0,165.09266662597656
244,96.0,88.69078063964844
245,189.0,184.7614288330078
246,396.0,392.6072082519531
247,279.0,273.10064697265625
248,277.0,267.70819091796875
249,254.0,249.18246459960938
250,223.0,215.57489013671875
251,246.0,243.9564971923828
252,221.0,195.28350830078125
253,170.0,168.48428344726562
254,294.0,286.4181213378906
255,317.0,315.4415588378906
256,172.0,162.0156707763672
257,268.0,236.54103088378906
258,193.0,190.57252502441406
259,360.0,348.525634765625
260,214.0,208.09251403808594
261,200.0,197.89047241210938
262,207.0,207.2946319580078
263,212.0,207.88369750976562
264,204.0,199.17529296875
265,242.0,239.6288299560547
266,308.0,303.280517578125
267,266.0,261.0125427246094
268,226.0,220.87115478515625
269,260.0,255.27561950683594
270,226.0,222.0282745361328
271,272.0,265.016845703125
272,280.0,271.3440856933594
273,305.0,296.00970458984375
274,200.0,194.82102966308594
275,177.0,174.11453247070312
276,264.0,262.86553955078125
277,396.0,392.50567626953125
278,161.0,157.9810791015625
279,136.0,136.2564697265625
280,196.0,194.33099365234375
281,151.0,145.4501495361328
282,196.0,193.0070343017578
283,251.0,244.53392028808594
284,277.0,270.2728576660156
285,303.0,294.3664855957031
286,245.0,238.46974182128906
287,213.0,207.57156372070312
288,354.0,352.5018615722656
289,325.0,316.39581298828125
290,317.0,304.71307373046875
291,357.0,353.0674743652344
292,168.0,163.8914794921875
293,343.0,332.5401916503906
294,145.0,144.81907653808594
295,306.0,296.41204833984375
296,191.0,190.1912078857422
297,338.0,334.6504211425781
298,219.0,212.52764892578125
299,275.0,262.21820068359375
300,248.0,241.0232391357422
301,280.0,268.1692199707031
302,263.0,256.47637939453125
303,324.0,310.1982727050781
304,222.0,215.77210998535156
305,179.0,179.19554138183594
306,313.0,305.7196960449219
307,204.0,198.3372039794922
308,242.0,232.42564392089844
309,247.0,226.6279754638672
310,363.0,360.0673522949219
311,339.0,332.5732727050781
312,356.0,344.4251708984375
313,265.0,257.90228271484375
314,300.0,293.7527770996094
315,269.0,259.7178649902344
316,236.0,228.33714294433594
317,156.0,156.68431091308594
318,195.0,192.4197235107422
319,315.0,313.1781921386719
320,204.0,197.0836944580078
321,382.0,359.9621276855469
322,248.0,247.0734405517578
323,232.0,232.41867065429688
324,338.0,335.3205261230469
325,308.0,305.9402770996094
326,400.0,390.7531433105469
327,253.0,247.2751007080078
328,302.0,293.1260681152344
329,235.0,231.02012634277344
330,356.0,345.6025695800781
331,219.0,194.2465362548828
332,332.0,324.0263366699219
333,294.0,285.9718933105469
334,221.0,213.6567840576172
335,240.0,234.239013671875
336,303.0,295.758544921875
337,265.0,240.35858154296875
338,291.0,283.3967590332031
339,162.0,153.42300415039062
340,250.0,244.62074279785156
341,263.0,256.47637939453125
342,267.0,261.0125427246094
343,275.0,280.0648498535156
344,311.0,303.3059387207031
345,248.0,248.4009246826172
346,278.0,268.159912109375
347,263.0,256.1950988769531
348,240.0,233.1665496826172
349,354.0,343.5420837402344
350,280.0,270.84368896484375
351,487.0,456.83660888671875
352,224.0,219.44705200195312
353,167.0,163.66708374023438
354,226.0,217.73712158203125
355,294.0,291.0529479980469
356,230.0,223.1350860595703
357,170.0,169.3265838623047
358,235.0,234.14251708984375
359,307.0,299.4557189941406
360,265.0,258.71807861328125
361,156.0,157.06661987304688
362,336.0,323.4337463378906
363,331.0,323.0798645019531
364,168.0,167.9790496826172
365,317.0,304.71307373046875
366,254.0,246.73854064941406
367,291.0,283.8901062011719
368,283.0,280.3937683105469
369,264.0,257.4968566894531
370,216.0,209.74501037597656
371,228.0,225.48199462890625
372,225.0,223.45387268066406
373,253.0,251.95176696777344
374,239.0,232.55088806152344
375,257.0,251.1160125732422
376,221.0,213.6567840576172
377,271.0,264.8831481933594
378,232.0,227.22409057617188
379,185.0,181.5937957763672
380,344.0,335.3205261230469
381,262.0,254.8125762939453
382,272.0,264.6560363769531
383,242.0,235.15982055664062
384,202.0,200.29200744628906
385,187.0,183.1536407470703
386,182.0,180.2989959716797
387,229.0,224.893310546875
388,380.0,376.6703796386719
389,197.0,193.13381958007812
390,438.0,429.05645751953125
391,327.0,317.8868103027344
392,233.0,227.3652801513672
393,188.0,183.26895141601562
394,177.0,174.86123657226562
395,225.0,224.44325256347656
396,248.0,223.4212188720703
397,193.0,197.6001434326172
398,285.0,286.6630554199219
399,191.0,190.30450439453125
400,276.0,271.8486633300781
401,257.0,250.49559020996094
402,232.0,226.89608764648438
403,235.0,231.78756713867188
404,233.0,229.18650817871094
405,245.0,239.2294158935547
406,218.0,214.7242889404297
407,296.0,263.8905029296875
408,254.0,247.93536376953125
409,260.0,256.2030944824219
410,260.0,253.3102264404297
411,303.0,293.6682434082031
412,336.0,325.62591552734375
413,370.0,358.6604309082031
414,165.0,164.28433227539062
415,250.0,242.57579040527344
416,254.0,246.8474884033203
417,163.0,159.83148193359375
418,242.0,232.42564392089844
419,209.0,207.9619598388672
420,232.0,231.87977600097656
421,208.0,202.481689453125
422,302.0,294.4038391113281
423,204.0,198.3372039794922
424,205.0,202.79934692382812
425,171.0,164.64500427246094
426,234.0,227.59317016601562
427,233.0,228.09506225585938
428,219.0,214.69444274902344
429,283.0,273.8432922363281
430,239.0,230.55062866210938
431,207.0,205.0272674560547
432,214.0,206.89320373535156
433,216.0,214.56581115722656
434,226.0,222.67469787597656
435,216.0,214.12442016601562
436,209.0,204.18763732910156
437,274.0,270.0055236816406
438,298.0,281.22198486328125
439,299.0,291.0529479980469
440,265.0,257.9628601074219
441,225.0,224.30650329589844
442,318.0,308.7147216796875
443,299.0,286.3943176269531
444,179.0,178.67271423339844
445,291.0,282.9095153808594
446,184.0,180.95420837402344
447,336.0,331.86627197265625
448,340.0,338.0589294433594
449,248.0,242.21307373046875
450,222.0,215.77210998535156
451,242.0,238.0287628173828
452,135.0,130.77076721191406
453,298.0,288.3976745605469
454,268.0,259.3557434082031
455,216.0,209.7552490234375
456,194.0,190.83692932128906
457,262.0,261.4129638671875
458,304.0,296.00970458984375
459,253.0,247.96810913085938
460,172.0,172.60585021972656
461,382.0,383.1809997558594
462,278.0,277.2886047363281
463,172.0,172.1488800048828
464,259.0,251.2103729248047
465,187.0,183.1536407470703
466,219.0,212.6946563720703
467,254.0,250.7731475830078
468,197.0,190.0677490234375
469,287.0,276.2494201660156
470,257.0,248.3034210205078
471,223.0,218.1964874267578
472,124.0,114.52967071533203
473,200.0,198.3516387939453
474,221.0,216.7122802734375
475,210.0,205.99566650390625
476,192.0,188.4964141845703
477,278.0,269.41094970703125
478,347.0,338.23724365234375
479,352.0,344.10699462890625
480,325.0,316.39581298828125
481,196.0,192.20460510253906
482,246.0,239.5984649658203
483,188.0,183.6282196044922
484,172.0,173.62806701660156
485,180.0,174.02232360839844
486,205.0,203.57606506347656
487,319.0,291.1767883300781
488,315.0,305.0312805175781
489,322.0,319.4411315917969
490,340.0,330.2776794433594
491,350.0,336.0617980957031
492,176.0,172.34690856933594
493,220.0,214.90870666503906
494,195.0,190.76768493652344
495,225.0,219.97891235351562
496,265.0,258.2063903808594
497,347.0,340.5307312011719
498,397.0,388.38201904296875
499,214.0,210.0723114013672
500,248.0,241.0232391357422
501,298.0,288.8256530761719
502,191.0,190.19419860839844
503,328.0,319.5572814941406
504,162.0,185.23455810546875
505,306.0,303.3537292480469
506,233.0,228.5714569091797
507,214.0,206.89987182617188
508,371.0,359.6899719238281
509,288.0,278.8313903808594
510,288.0,282.7228698730469
511,207.0,201.66444396972656
512,239.0,233.7543182373047
513,163.0,164.15631103515625
514,233.0,227.56288146972656
515,269.0,263.67816162109375
516,209.0,203.4873809814453
517,186.0,184.3338623046875
518,173.0,170.52432250976562
519,237.0,222.59988403320312
520,235.0,233.41868591308594
521,254.0,245.7549285888672
522,199.0,184.7849884033203
523,155.0,152.3607940673828
524,265.0,257.05621337890625
525,321.0,314.8887023925781
526,207.0,205.18350219726562
527,272.0,265.74200439453125
528,164.0,160.21810913085938
529,293.0,283.4804992675781
530,216.0,215.45358276367188
531,184.0,181.1487579345703
532,181.0,173.71690368652344
533,288.0,283.9558410644531
534,289.0,288.1296081542969
535,335.0,327.79266357421875
536,279.0,270.72625732421875
537,280.0,272.15643310546875
538,216.0,214.64369201660156
539,298.0,281.22198486328125
540,271.0,240.12686157226562
541,185.0,181.0636444091797
542,193.0,193.0720672607422
543,298.0,289.2989807128906
544,263.0,256.2789611816406
545,324.0,312.8931579589844
546,230.0,222.8271026611328
547,190.0,183.0698699951172
548,192.0,187.7627410888672
549,224.0,215.11878967285156
550,269.0,247.3574676513672
551,295.0,288.0032043457031
552,141.0,139.15989685058594
553,200.0,198.53793334960938
554,274.0,271.4442443847656
555,187.0,183.300048828125
556,225.0,223.57704162597656
557,232.0,224.32423400878906
558,202.0,201.3688507080078
559,250.0,244.4774627685547
560,279.0,263.2759094238281
561,218.0,212.73287963867188
562,258.0,254.65321350097656
563,249.0,242.3325653076172
564,281.0,274.70538330078125
565,294.0,283.9558410644531
566,175.0,171.35989379882812
567,276.0,268.7589111328125
568,169.0,164.7938232421875
569,192.0,187.49925231933594
570,192.0,188.4964141845703
571,196.0,194.27980041503906
572,228.0,223.4685516357422
573,294.0,289.2156677246094
574,363.0,347.13153076171875
575,213.0,202.63243103027344
576,253.0,250.63087463378906
577,352.0,348.2607727050781
578,344.0,330.1826171875
579,260.0,257.05621337890625
580,159.0,157.37210083007812
581,344.0,335.77642822265625
582,181.0,176.62203979492188
583,298.0,290.85540771484375
584,321.0,313.2517395019531
585,322.0,314.8029479980469
586,258.0,250.0244903564453
587,384.0,369.0616455078125
588,306.0,303.3537292480469
589,209.0,206.89987182617188
590,271.0,262.45477294921875
591,246.0,239.89993286132812
592,199.0,194.97926330566406
593,305.0,284.1893310546875
594,237.0,229.83665466308594
595,237.0,234.239013671875
596,345.0,342.1966857910156
597,297.0,288.0353088378906
598,189.0,187.07833862304688
599,217.0,211.30703735351562
600,205.0,198.32179260253906
601,224.0,209.9295654296875
602,190.0,187.05567932128906
603,266.0,261.0125427246094
604,310.0,301.12298583984375
605,341.0,333.1831359863281
606,355.0,345.6195373535156
607,275.0,267.3514404296875
608,273.0,266.3342590332031
609,414.0,387.742919921875
610,163.0,159.83148193359375
611,207.0,206.09010314941406
612,324.0,314.91619873046875
613,370.0,368.5045471191406
614,196.0,194.50425720214844
615,218.0,217.76390075683594
616,308.0,303.4832458496094
617,346.0,334.265625
618,310.0,308.4581604003906
619,236.0,231.12501525878906
620,177.0,176.08938598632812
621,230.0,223.89732360839844
622,350.0,344.63470458984375
623,224.0,218.7061309814453
624,270.0,252.8777313232422
625,267.0,265.0949401855469
626,264.0,262.6408386230469
627,290.0,276.9203796386719
628,181.0,177.58839416503906
629,317.0,291.1767883300781
630,221.0,216.63023376464844
631,303.0,296.4265441894531
632,260.0,252.5198211669922
633,122.0,113.08844757080078
634,205.0,203.8345184326172
635,301.0,299.7756042480469
636,344.0,339.0744934082031
637,407.0,393.0652770996094
638,261.0,252.8855743408203
639,213.0,210.87335205078125
640,248.0,223.6180877685547
641,212.0,211.61265563964844
642,222.0,215.9874725341797
643,290.0,285.4792785644531
644,228.0,221.51441955566406
645,265.0,258.4289855957031
646,198.0,195.7875213623047
647,239.0,238.4751434326172
648,184.0,179.1581268310547
649,311.0,303.4866027832031
650,193.0,192.6365203857422
651,296.0,288.1184997558594
652,202.0,200.58477783203125
653,163.0,162.53199768066406
654,184.0,182.6631622314453
655,261.0,252.5491485595703
656,234.0,231.1730499267578
657,184.0,183.17251586914062
658,285.0,263.8905029296875
659,199.0,197.0058135986328
660,317.0,292.0753479003906
661,124.0,122.81082153320312
662,214.0,205.17996215820312
663,304.0,296.4265441894531
664,207.0,201.45372009277344
665,196.0,193.0812530517578
666,238.0,233.2514190673828
667,239.0,234.5868682861328
668,370.0,359.0787658691406
669,256.0,248.58143615722656
670,227.0,222.65220642089844
671,264.0,261.1229553222656
672,170.0,162.34690856933594
673,322.0,316.1583557128906
674,360.0,349.7444152832031
675,150.0,147.72247314453125
676,327.0,323.6507263183594
677,166.0,179.22157287597656
678,260.0,256.5932312011719
679,255.0,255.9145050048828
680,173.0,170.2427520751953
681,225.0,220.17787170410156
682,193.0,188.23977661132812
683,317.0,307.1832580566406
684,283.0,281.3395080566406
685,240.0,233.7211456298828
686,195.0,188.85499572753906
687,104.0,93.90098571777344
688,211.0,205.33224487304688
689,211.0,206.2129669189453
690,263.0,256.4042663574219
691,129.0,120.60125732421875
692,320.0,312.7622375488281
693,225.0,217.84576416015625
694,278.0,260.6529235839844
695,221.0,213.40443420410156
696,216.0,214.84324645996094
697,265.0,257.8518371582031
698,161.0,157.20285034179688
699,340.0,330.2776794433594
700,239.0,238.07579040527344
701,347.0,344.4272155761719
702,161.0,161.16586303710938
703,214.0,208.15647888183594
704,257.0,251.2736053466797
705,190.0,184.23233032226562
706,178.0,174.7303924560547
707,222.0,212.14910888671875
708,179.0,174.0796356201172
709,283.0,281.4955139160156
710,175.0,176.0296630859375
711,267.0,264.4354553222656
712,277.0,266.7453308105469
713,228.0,221.53111267089844
714,240.0,233.03237915039062
715,246.0,240.9728546142578
716,159.0,152.4628143310547
717,285.0,282.8515319824219
718,347.0,344.4251708984375
719,272.0,265.5509948730469
720,334.0,325.327392578125
721,230.0,223.00303649902344
722,136.0,130.80160522460938
723,238.0,230.51634216308594
724,254.0,249.18246459960938
725,184.0,181.1487579345703
726,319.0,309.0668029785156
727,271.0,262.45477294921875
728,225.0,200.64903259277344
729,388.0,377.01263427734375
730,193.0,188.7589874267578
731,186.0,185.77919006347656
732,257.0,251.23460388183594
733,209.0,204.38575744628906
734,256.0,245.2463836669922
735,271.0,263.3065185546875
736,365.0,357.1688537597656
737,218.0,214.7959747314453
738,295.0,287.8326416015625
739,251.0,243.2906036376953
740,286.0,263.8993835449219
741,157.0,154.45460510253906
742,193.0,188.2709503173828
743,337.0,331.27545166015625
744,289.0,280.0685729980469
745,338.0,331.47723388671875
746,247.0,237.85284423828125
